,,,,,,,
,Atenciones,,,,,,
,id_atencion,fecha,id_paciente,id_doctor,costo_consulta,diagnostico,
,1,30/06/2025,1,1,1000,Hipertension,
,2,01/07/2025,2,1,1000,Arritmia,
,3,01/07/2025,3,2,800,Dermatitis,
,,,,,,,
,Pacientes,,,,,,
,id_paciente,nombre_paciente,curp,,,,
,1,Maria Lopez,LOPM850101MDF,,,,
,2,Carlos Ruiz,RUIC900505HDF,,,,
,3,Luisa Garcia,GAIL930203MDF,,,,
,,,,,,,
,Doctores,,,,,,
,id_doctor,nombre_doctor,id_especialidad,,,,
,1,Dr. Ramirez,1,,,,
,2,Dra. Salas,2,,,,
,,,,,,,
,Especialidades,,,,,,
,id_especialidad,nombre_especialidad,,,,,
,1,Cardiologia,,,,,
,2,Dermatologia,,,,,
,,,,,,,
