,,,,,
,Ventas_tienda,,,,
,id_venta,fecha,id_cliente,id_empleado,
,1,16/07/2025,101,301,
,2,16/07/2025,102,302,
,,,,,
,Ventas_tienda_productos,,,,
,id_venta,id_producto,cantidad,,
,1,201,2,,
,2,202,1,,
,,,,,
,Ventas_tienda_clientes,,,,
,id_cliente,nombre_cliente,,,
,101,Juan Perez,,,
,102,Ana Lopez,,,
,,,,,
,Ventas_tienda_productos_detalle,,,,
,id_producto,nombre_producto,precio_unitario,,
,201,Pan,10,,
,202,Leche,15,,
,,,,,
,Ventas_tienda_empleados,,,,
,id_empleado,nombre_empleado,,,
,301,Carlos Ruiz,,,
,302,Laura Gomez,,,
,,,,,
,Ventas_tienda_producto_empleado,,,,
,id_producto,id_empleado,,,
,201,301,,,
,202,302,,,
,,,,,
