,,,,,,
,Biblioteca,,,,,
,id_prestamo,fecha_prestamo,fecha_devolucion,id_usuario,id_empleado,
,1,01/07/2025,10/07/2025,101,301,
,2,02/07/2025,12/07/2025,102,302,
,,,,,,
,Biblioteca_prestamos_libros,,,,,
,id_prestamo,id_libro,,,,
,1,201,,,,
,2,202,,,,
,,,,,,
,Biblioteca_usuarios,,,,,
,id_usuario,nombre_usuario,,,,
,101,Juan Perez,,,,
,102,Ana Lopez,,,,
,,,,,,
,Biblioteca_libros_detalle,,,,,
,id_libro,titulo_libro,autor,categoria,,
,201,Cien Años de Soledad,Garcia Marquez,Novela,,
,202,El Principito,Saint,Infantil,,
,,,,,,
,Biblioteca_empleados,,,,,
,id_empleado,nombre_empleado,,,,
,301,Carlos Ruiz,,,,
,302,Laura Gomez,,,,
,,,,,,
,Biblioteca_libro_empleado,,,,,
,id_libro,id_empleado,,,,
,201,301,,,,
,202,302,,,,
,,,,,,
