,,,,,
,Ventas_tienda,,,,
,id_venta,fecha,id_cliente,id_empleado,
,1,16/07/2025,101,301,
,2,16/07/2025,102,302,
,,,,,
,Productos,,,,
,id_venta,id_producto,cantidad,,
,1,201,2,,
,2,202,1,,
,,,,,
,Clientes,,,,
,id_cliente,nombre_cliente,,,
,101,Juan Perez,,,
,102,Ana Lopez,,,
,,,,,
,Productos_detalle,,,,
,id_producto,nombre_producto,precio_unitario,,
,201,Pan,10,,
,202,Leche,15,,
,,,,,
,Empleados,,,,
,id_empleado,nombre_empleado,,,
,301,Carlos Ruiz,,,
,302,Laura Gomez,,,
,,,,,
,Productos_empleado,,,,
,id_producto,id_empleado,,,
,201,301,,,
,202,302,,,
,,,,,
